data_extracao,codigo,nome,telefone,logradouro,numero,latitude,longitude
10/03/2020 01:58,1,RODOVIÁRIA,3221-9371,LG VESPASIANO JULIO VEPPO,0,"-30,024","-51,2195"
10/03/2020 01:58,458,AV. DAS INDÚSTRIAS X AV. SEVERO DULLIUS,,AV. DAS INDÚSTRIAS,1344,"-29,9873","-51,1698"
10/03/2020 01:58,327,DOM PEDRO II X CORCOVADO,,R DOM PEDRO II,1551,"-30,0206","-51,1863"
10/03/2020 01:58,24,SHOPPING CENTER IGUATEMI II,4141-4695,AV JOAO WALLIG,1800,"-30,0254","-51,1632"
10/03/2020 01:58,60,RAMALHETE X TENENTE ALPOIN,3339-1241,R RAMALHETE,105,"-30,0673","-51,1768"
10/03/2020 01:58,68,MUCIO TEIXEIRA C/ AURELIANO DE FIGUEIREDO PINTO,3226-5109,R MUCIO TEIXEIRA,10,"-30,0438","-51,2233"
10/03/2020 01:58,105,MARCILIO DIAS X GETULIO VARGAS,3231-0808,R MARCILIO DIAS,763,"-30,0498","-51,2219"
10/03/2020 01:58,183,SILVEIRO X RADIO E TV GAUCHA,,R SILVEIRO,1220,"-30,0705","-51,2309"
10/03/2020 01:58,113,HOFFMANN X CRISTÓVÃO COLOMBO,3222-8176,R HOFFMANN,710,"-30,0215","-51,2074"
10/03/2020 01:58,121,MAXXI ATACADO HUMAITÁ,3374-1663,AV A J RENNER,1603,"-29,9824","-51,1926"
10/03/2020 01:58,100,JOÃO PESSOA X VENÂNCIO AIRES,3212-4398,AV JOAO PESSOA,1105,"-30,0412","-51,2165"
10/03/2020 01:58,267,DAN INN CONCEIÇÃO,3226-6498,R VIGARIO JOSE IGNACIO,618,"-30,0311","-51,2258"
10/03/2020 01:58,295,PINTO BANDEIRA X VOLUNTÁRIOS DA PÁTRIA,,R PINTO BANDEIRA,280,"-30,0267","-51,2224"
10/03/2020 01:58,399,SIOMA BREITMAN X NILO PEÇANHA,,RUA SIOMA BREITMAN,495,"-30,0346","-51,1852"
10/03/2020 01:58,40,"FREDERICO MENTZ, 1530",,R FREDERICO MENTZ,1561,"-29,9961","-51,2023"
10/03/2020 01:58,85,SANTA TERESINHA X VENÂNCIO AIRES,3330-5831,R SANTA TEREZINHA,79,"-30,0378","-51,211"
10/03/2020 01:58,411,24 DE OUTUBRO X AUXILIADORA,,R VINTE QUATRO DE OUTUBRO,1728,"-30,0217","-51,1915"
10/03/2020 01:58,66,FORUM CENTRAL,3224-1379,R MARCIO L VERAS VIDOR,10,"-30,0445","-51,2308"
10/03/2020 01:58,453,FERNANDO FERRARI,,R. FERNANDO FERRARI,1001,"-29,975","-51,167"
10/03/2020 01:58,456,VENÂNCIO AIRES X JOÃO PESSOA,,AV VENANCIO AIRES,355,"-30,0413","-51,2164"
10/03/2020 01:58,475,Paraguai x Cabral,,R PARAGUAI,50,"-30,0283","-51,2285"
10/03/2020 01:58,397,SERTÓRIO X FARRAPOS,,AV SERTORIO,615,-30,"-51,1996"
10/03/2020 01:58,438,BARÃO DO COTEGIPE X DOM PEDRO II,,R BARAO DO COTEGIPE,400,"-30,0093","-51,1886"
10/03/2020 01:58,370,CEL. MARCOS X DÉA COFAL,,AV CEL MARCOS,2519,"-30,1323","-51,2336"
10/03/2020 01:58,401,TIBURCIO X CORTE REAL X IPIRANGA,,R GEN TIBURCIO,50,"-30,0496","-51,1948"
10/03/2020 01:58,2,SALDANHA MARINHO X GETÚLIO VARGAS,3233-5680,R SALDANHA MARINHO,30,"-30,0577","-51,2226"
10/03/2020 01:58,56,PEDRO AUGUSTO BITTENCOURT X JUCA BATISTA,3248-2310,AV CEL PEDRO AUGUSTO BITTENCOURT,10,"-30,1425","-51,2179"
10/03/2020 01:58,112,HOSPITAL PRONTO SOCORRO (HPS),3331-4731,R AUGUSTO PESTANA,10,"-30,0372","-51,2092"
10/03/2020 01:58,167,ESCOBAR X OTTO NIEMEYER,,TRAV. ESCOBAR,336,"-30,104","-51,2363"
10/03/2020 01:58,347,GENUINO X BORGES DE MEDEIROS,,R CEL GENUINO,342,"-30,0368","-51,2279"
10/03/2020 01:58,447,GUILHERME SCHELL (ESPM),,R. GUILHERME SCHELL,268,"-30,0545","-51,2073"
10/03/2020 01:58,150,ARY DE ABREU LIMA X AV DO FORTE,,AV ENG ARY DE ABREU LIMA,5,"-30,0258","-51,1511"
10/03/2020 01:58,454,JOÃO ALFREDO X,,R. JOÃO ALFREDO,487,"-30,0413","-51,2253"
10/03/2020 01:58,325,COUTO DE MAGALHAES X PORTUGAL,,R GEN COUTO DE MAGALHAES,1868,"-30,0146","-51,183"
10/03/2020 01:58,480,HOTEL COMFORT,,AV LOUREIRO DA SILVA,1670,"-30,0283","-51,2285"
10/03/2020 01:58,72,SERTÓRIO X PRESIDENTE ROOSEVELT,3337-3042,AV SERTORIO,473,"-29,9996","-51,2012"
10/03/2020 01:58,122,PADRE CHAGAS X LUCIANA DE ABREU,3222-7481,R PADRE CHAGAS,242,"-30,0249","-51,2034"
10/03/2020 01:58,352,IRMÃO JOSE OTÃO X SANTO ANTONIO,,R IRMAO JOSE OTAO,540,"-30,0314","-51,2131"
10/03/2020 01:58,51,CAPITÓLIO,3224-3223,AV BORGES DE MEDEIROS,1080,"-30,0362","-51,228"
10/03/2020 01:58,63,PRAÇA PINHEIRO MACHADO X FARRAPOS,,AV PATRIA,613,"-30,0062","-51,2016"
10/03/2020 01:58,228,CALDAS JUNIOR X SETE DE SETEMBRO,,R CALDAS JUNIOR,180,"-30,03","-51,2321"
10/03/2020 01:58,460,AV. ASSIS BRASIL X AV. FRANCISCO TREIN,,AV. ASSIS BRASIL,2611,"-30,0109","-51,1611"
10/03/2020 01:58,25,SAPÉ X FRANCISCO TREIN,3361 4088,R SAPE,525,"-30,0179","-51,1585"
10/03/2020 01:58,61,FERNANDES VIEIRA X VASCO DA GAMA,3222-8931,R FERNANDES VIEIRA,261,"-30,0317","-51,2109"
10/03/2020 01:58,79,HOSPITAL MOINHOS DE VENTO,3311-3588,R RAMIRO BARCELOS,919,"-30,0271","-51,2092"
10/03/2020 01:58,201,VASCO ALVES X WASHINGTON LUIZ,,R GEN VASCO ALVES,490,"-30,0357","-51,2376"
10/03/2020 01:58,329,CARNEIRO DA FONTOURA X ASSIS BRASIL,,AV CARNEIRO DA FONTOURA,28,"-30,0113","-51,1663"
10/03/2020 01:58,120,SEBASTIÃO LEÃO EM FRENTE AO HOSPITAL PORTO ALEGRE,3221-5595,R DR SEBASTIAO LEAO,99,"-30,045","-51,2172"
10/03/2020 01:58,149,DIOMARIO MOOJEN X CAMPOS VELHO,,R DIOMARIO MOOJEN,30,"-30,0928","-51,2369"
10/03/2020 01:58,83,KASTELÃO TERESÓPOLIS,3336-2635,AV TERESOPOLIS,2888,"-30,079","-51,2088"
10/03/2020 01:58,291,TEATRO DA OSPA,,R GEN JOAO TELLES,10,"-30,0296","-51,2119"
10/03/2020 01:58,353,ITABORAI X BARÃO DO AMAZONAS,,R ITABORAI,677,"-30,0515","-51,187"
10/03/2020 01:58,396,SERGIO JUNGBLUT DIETRICH X SERTÓRIO,,R SERGIO JUNGBLUT DIETERICH,10,"-29,9975","-51,1427"
10/03/2020 01:58,478,Jerônimo Zelmanovitz x Assis Brasil,,R JERONYMO ZELMANOVITZ,60,"-30,0283","-51,2285"
10/03/2020 01:58,145,BOURBON COUNTRY,3328-0403,AV TULIO DE ROSE,80,"-30,0228","-51,1622"
10/03/2020 01:58,351,IRMÃO JOSÉ OTÃO X THOMAS FLORES,,R IRMAO JOSE OTAO,190,"-30,0306","-51,2165"
10/03/2020 01:58,45,SARMENTO LEITE X LIMA E SILVA,3221-8393,R SARMENTO LEITE,880,"-30,0367","-51,2233"
10/03/2020 01:58,59,PUC UNIVERSIDADE,3339-1133,AV IPIRANGA,6681,"-30,0581","-51,1764"
10/03/2020 01:58,280,TANAUI DA S BOEIRA X JOÃO DE O REMIÃO,33193030,R TANAUI DA SILVA BOEIRA,10,"-30,1242","-51,1045"
10/03/2020 01:58,434,VEADOR PORTO X IPIRANGA,,R VEADOR PORTO,795,"-30,049","-51,1974"
10/03/2020 01:58,305,ASSIS BRASIL X ITARARÉ,,AV ASSIS BRASIL,2201,"-30,0116","-51,1654"
10/03/2020 01:58,412,VOLUNTARIOS DA PATRIA X POLONIA,,R VOLUNTARIOS DA PATRIA,3223,"-30,0062","-51,2085"
10/03/2020 01:58,48,SANTA CECÍLIA X IPIRANGA (ZAFFARI),3331-0649,R SANTA CECILIA,1143,"-30,0456","-51,1991"
10/03/2020 01:58,380,OSCAR PEREIRA X PRAÇA DA SAUDADE,,AV PROF OSCAR PEREIRA,400,"-30,0548","-51,211"
10/03/2020 01:58,400,TEIXEIRA MENDES X NILO PEÇANHA,,AV TEIXEIRA MENDES,1309,"-30,0287","-51,1658"
10/03/2020 01:58,420,INDEPENDÊNCIA,,AV INDEPENDENCIA,813,"-30,0295","-51,213"
10/03/2020 01:58,80,CAERGS,3288-1200,AV BORGES DE MEDEIROS,1501,"-30,0404","-51,2286"
10/03/2020 01:58,101,ANITA GARIBALDI X FABIO N BARROS,3328-1891,R ANITA GARIBALDI,1985,"-30,0231","-51,176"
10/03/2020 01:58,123,ZAFFARI LIMA E SILVA,4141-4158,R LUIZ AFONSO,143,"-30,0386","-51,2205"
10/03/2020 01:58,358,JOÃO ZANENGA X ASSIS BRASIL,,R JOAO ZANENGA,11,"-30,0102","-51,1555"
10/03/2020 01:58,55,HOSPITAL NOSSA SENHORA DA CONCEIÇÃO,3341-5688,AV FRANCISCO TREIN,557,"-30,0163","-51,1593"
10/03/2020 01:58,161,PRAÇA ALBERTO PASQUALINI,,AV ALBERTO PASQUALINI,240,"-30,03","-51,1452"
10/03/2020 01:58,436,BIG SHOPPING EDUARDO PRADO,3250-6064,"AV, EDUARDO PRADO 330",1194,"-30,1292","-51,2187"
10/03/2020 01:58,30,TERMINAL ANTÔNIO DE CARVALHO,3336-5841,AV ANTONIO CARVALHO,44,"-30,0651","-51,1511"
10/03/2020 01:58,132,FELIZARDO X FELIZARDO FURTADO,3330-1192,R FELIZARDO FURTADO,649,"-30,0492","-51,1837"
10/03/2020 01:58,135,POSTO GLÓRIA,3339-0456,AV PROF OSCAR PEREIRA,2728,"-30,0743","-51,2024"
10/03/2020 01:58,223,JOAO PESSOA X AVAI,,AV JOÃO PESSOA,85,"-30,0332","-51,2227"
10/03/2020 01:58,417,DEMETRIO RIBEIRO X GEN BENTO MARTINS,,R DEMETRIO RIBEIRO,551,"-30,0358","-51,2338"
10/03/2020 01:58,485,Polônia x Rio Grande,,AV POLONIA,255,"-30,0075","-51,2068"
10/03/2020 01:58,31,"ASSIS BRASIL, 6464",3364-1234,AV ASSIS BRASIL,6476,"-29,9943","-51,1296"
10/03/2020 01:58,237,BORGES DE MEDEIROS X PRAÇA MONTEVIDEO,,AV BORGES DE MEDEIROS,262,"-30,0286","-51,228"
10/03/2020 01:58,249,SR DOS PASSOS X VOLUNTARIOS DA PATRIA,,R SENHOR DOS PASSOS,30,"-30,0273","-51,224"
10/03/2020 01:58,86,BOTAFOGO X AZENHA,3223-3555,R BOTAFOGO,1455,"-30,0552","-51,2151"
10/03/2020 01:58,310,AZENHA X IPIRANGA,,AV DA AZENHA,366,"-30,047","-51,2137"
10/03/2020 01:58,256,SENHOR DOS PASSOS X ANDRADAS,,R SENHOR DOS PASSOS,259,"-30,0294","-51,2234"
10/03/2020 01:58,292,ANNES DIAS X PRAÇA DOM FELICIANO,,R PROF ANNES DIAS,155,"-30,0308","-51,2234"
10/03/2020 01:58,369,MARCILIO DIAS X AZENHA,,R MARCILIO DIAS,1565,"-30,0505","-51,2133"
10/03/2020 01:58,70,AUXILIADORA X 24 DE OUTUBRO,(51) 3337-2121,R AUXILIADORA,268,"-30,0217","-51,1909"
10/03/2020 01:58,355,JOÃO INACIO X CEARA,,R DR JOAO INACIO,1366,"-30,0031","-51,1924"
10/03/2020 01:58,466,FRANCISCO RODOLFO SIMCH X JOAO LUDERIZT,,AV ENG FRANCISCO RODOLFO SIMCH,117,"-30,0067","-51,1349"
10/03/2020 01:58,262,NOVOTEL,3331-1600,AV SOLEDADE,555,"-30,0328","-51,1791"
10/03/2020 01:58,366,LUCAS DE OLIVEIRA X PEDRO IVO,,AV CEL LUCAS DE OLIVEIRA,845,"-30,0297","-51,1946"
10/03/2020 01:58,433,SETE DE SETEMBRO X TRAV ARAÚJO RIBEIRO,,R SETE DE SETEMBRO,601,"-30,0307","-51,2344"
10/03/2020 01:58,213,BORGES DE MEDEIROS X DEMETRIO RIBEIRO,,AV BORGES DE MEDEIROS,1057,"-30,036","-51,2281"
10/03/2020 01:58,222,LUIZ AFONSO X JOSE DO PATROCINIO,,R LUIZ AFONSO,395,"-30,0401","-51,2229"
10/03/2020 01:58,258,HOTEL PLAZA SÃO RAFAEL,3227-8014,AV ALBERTO BINS,514,"-30,028","-51,2214"
10/03/2020 01:58,283,AUGUSTO SEVERO,3362-1213,R AUGUSTO SEVERO,15,"-30,0072","-51,1889"
10/03/2020 01:58,27,ERNESTO DA FONTOURA X BENJAMIN CONSTANT,3342-9714,R ERNESTO FONTOURA,1510,"-30,0105","-51,1931"
10/03/2020 01:58,69,TRT PRAIA DE BELAS,3231-5195,R MARCILIO DIAS,200,"-30,049","-51,2278"
10/03/2020 01:58,177,ERECHIM X NONOAI,,R ERECHIM,782,"-30,0889","-51,2173"
10/03/2020 01:58,229,PRAÇA MARECHAL DEODORO(TEATRO SÃO PEDRO),,R GEN CAMARA,521,"-30,0319","-51,2302"
10/03/2020 01:58,270,CABRAL,3379-1744,R CABRAL,15,"-30,0331","-51,2082"
10/03/2020 01:58,372,MARILAND X AMERICA,,AV MARILAND,431,"-30,0186","-51,1943"
10/03/2020 01:58,393,SÃO MANOEL X LEOPOLDO BIER,,R SAO MANOEL,1213,"-30,0447","-51,2046"
10/03/2020 01:58,17,BOURBON ASSIS BRASIL,3343-5607,AV ASSIS BRASIL,200,"-30,0081","-51,184"
10/03/2020 01:58,76,JERÔNIMO DE ORNELAS X JACINTO GOMES,3223-2512,AV JERONIMO DE ORNELAS,601,"-30,0403","-51,2094"
10/03/2020 01:58,415,BERNARDINO AMORIM X SATURNINO VANDERLOTE,,AV BERNARDINO SILVEIRA DE AMORIM,3450,"-30,0058","-51,0969"
10/03/2020 01:58,57,PRAÇA GUIA LOPES (TERESÓPOLIS - FIM DA LINHA),3336-3342,,0,"-30,0811","-51,2122"
10/03/2020 01:58,224,SHOPPING NOVA OLARIA,,R GEN LIMA E SILVA,776,"-30,0393","-51,2201"
10/03/2020 01:58,333,CINCO DE NOVEMBRO X SEPÉ TIARAJÚ,,AV CINCO DE NOVEMBRO,30,"-30,0756","-51,2145"
10/03/2020 01:58,41,PRAIA DE BELAS SHOPPING,(51) 3231-4433,AV BORGES DE MEDEIROS,2700,"-30,0512","-51,2297"
10/03/2020 01:58,410,24 DE OUTUBRO X MARILAND,,R VINTE QUATRO DE OUTUBRO,1427,"-30,0222","-51,1943"
10/03/2020 01:58,119,PANAMERICANA X CATAMARCA,3344-4490,AV PANAMERICANA,104,"-30,0096","-51,1512"
10/03/2020 01:58,96,ÁLVARO ALVIM (HCPA),3331-0524,RUA PROF. ÁLVARO ALVIM,436,"-30,0374","-51,1976"
10/03/2020 01:58,444,ASSIS BRASIL (FORO SARANDI),,AV. ASSIS BRASIL,7625,"-29,9869","-51,1211"
10/03/2020 01:58,337,FARRAPOS X CONDE DE PORTO ALEGRE,,AV FARRAPOS,1962,"-30,0149","-51,2056"
10/03/2020 01:58,348,GIORDANO BRUNO X PROTÁSIO ALVES,,R GIORDANO BRUNO,388,"-30,0372","-51,2065"
10/03/2020 01:58,208,ANDRADAS X JOÃO MANOEL,,R GEN JOAO MANOEL,290,"-30,0312","-51,2334"
10/03/2020 01:58,402,ANEXO Hospital Moinhos de Ventos,,R TIRADENTES,333,"-30,0245","-51,2082"
10/03/2020 01:58,187,ORFANOTROFIO (UNIVERSIDADE UNIRITTER),,R ORFANOTROFIO,570,"-30,0806","-51,2193"
10/03/2020 01:58,209,SIQUEIRA CAMPOS X JOÃO MANOEL,,R SIQUEIRA CAMPOS,735,"-30,0297","-51,2344"
10/03/2020 01:58,232,CAPITÃO MONTANHA X SIQUEIRA CAMPOS,,R CAPITÃO MONTANHA,37,"-30,0286","-51,2324"
10/03/2020 01:58,6,BARRA SHOPPING SUL,3266-6514,AV DIARIO DE NOTICIAS,0,"-30,0812","-51,2464"
10/03/2020 01:58,65,HOSPITAL MÃE DE DEUS,3233-9531,R JOSE DE ALENCAR,286,"-30,0596","-51,2288"
10/03/2020 01:58,251,JUSTIÇA FEDERAL (ANEXO),,R OTAVIO FRANCISCO CARUSO DA ROCHA,600,"-30,0401","-51,2348"
10/03/2020 01:58,166,CEL MASSOT X CEL ARISTIDES,,R CEL MASSOT,400,"-30,1003","-51,2447"
10/03/2020 01:58,269,HOSPITAL SANTA CASA (ÁREA INTERNA),32125526,AV INDEPENDENCIA,155,"-30,0296","-51,2199"
10/03/2020 01:58,335,FARIA SANTOS X ARTIGAS,,R FARIA SANTOS,589,"-30,0481","-51,1912"
10/03/2020 01:58,21,JOÃO PESSOA (CENTRO COMERCIAL),3223-7447,AV JOAO PESSOA,1788,"-30,0454","-51,2131"
10/03/2020 01:58,131,BEZERRA DE MENEZES X ASSIS BRASIL,3361-3372,R BEZERRA DE MENEZES,102,"-30,0117","-51,1691"
10/03/2020 01:58,452,MARQUÊS DO HERVAL X QUINTINO BOCAIÚVA,,R. MARQUÊS DO HERVAL,540,"-30,0212","-51,1989"
10/03/2020 01:58,97,OSCAR BITTENCOURT X JOSÉ DE ALENCAR,3233-2297,R DR OSCAR BITTENCOURT,203,"-30,0601","-51,2248"
10/03/2020 01:58,253,HOTEL TULIP INN,3221-5477,AV ALBERTO BINS,308,"-30,0281","-51,2236"
10/03/2020 01:58,405,VENANCIO AIRES X AUGUSTO PESTANA,,AV VENANCIO AIRES,1355,"-30,0368","-51,2089"
10/03/2020 01:58,374,MONTEIRO LOBATO X SÃO MANOEL,,R MONTEIRO LOBATO,236,"-30,0539","-51,197"
10/03/2020 01:58,482,PADRE CACIQUE(BEIRA RIO),,AV PADRE CACIQUE,891,"-30,0283","-51,2285"
10/03/2020 01:58,357,JERONIMO DE ORNELAS X SANTANA,,AV JERONIMO DE ORNELAS,287,"-30,0419","-51,2119"
10/03/2020 01:58,375,MOURA AZEVEDO X PRES FRANKLIN ROOSEVELT,,R MOURA AZEVEDO,517,"-30,0113","-51,2045"
10/03/2020 01:58,20,SILVA JARDIM X ANITA GARIBALDI,3331-2612,R SILVA JARDIM,581,"-30,0272","-51,1901"
10/03/2020 01:58,230,GEN CAMARA X GEN ANDRADE NEVES,,R GEN CAMARA,376,"-30,0307","-51,2299"
10/03/2020 01:58,284,TRIBUNAL DE JUSTIÇA ESTADUAL,32110505,AV BORGES DE MEDEIROS,1565,"-30,0429","-51,2289"
10/03/2020 01:58,35,GENERAL PORTINHO X ANDRADAS,3228-7541,R GEN PORTINHO,199,"-30,0326","-51,2374"
10/03/2020 01:58,345,FRANCISCO TREIN X PR SADY CONCEIÇÃO,,AV FRANCISCO TREIN,596,"-30,0163","-51,1592"
10/03/2020 01:58,94,JARDIM PLANALTO,3347-2590,R VITORIO FRANCISCO GIORDANI,300,"-30,0109","-51,1357"
10/03/2020 01:58,362,MIN DE OLIVEIRA LIMA X PRESIDENTE JUAREZ,,R MINISTRO OLIVEIRA LIMA,21,"-30,0039","-51,1465"
10/03/2020 01:58,403,TITO ZAMBECARI X LUCAS DE OLIVEIRA,,R TITO LIVIO ZAMBECARI,167,"-30,0287","-51,1945"
10/03/2020 01:58,128,CUNHA LOUZADA X OSCAR PEREIRA,3339-6812,R GEN CUNHA LOUZADA,10,"-30,0694","-51,2047"
10/03/2020 01:58,299,"ABILIO AZAMBUJA X SÃO BENEDITO, PROF.",,R PROF ABILIO AZAMBUJA,555,"-30,048","-51,1666"
10/03/2020 01:58,450,MONTE CRISTO X EDUARDO PRADO,,AV. MONTE CRISTO,1194,"-30,1233","-51,2215"
10/03/2020 01:58,102,SHOPPING CENTER IGUATEMI,3334-5545,AV JOAO WALLIG,1800,"-30,0254","-51,1632"
10/03/2020 01:58,220,ZERO HORA,,R ZERO HORA,5,"-30,0483","-51,2174"
10/03/2020 01:58,243,MAL FLORIANO PEIXOTO X ANDRADAS,,R MARECHAL FLORIANO PEIXOTO,91,"-30,0298","-51,2269"
10/03/2020 01:58,294,COMENDADOR MANOEL PEREIRA X CEL VICENTE,,R COMENDADOR MANOEL PEREIRA,72,"-30,026","-51,2217"
10/03/2020 01:58,13,CARAZINHO X PROTÁSIO ALVES,3334-3123,AV PROTASIO ALVES,2657,"-30,0434","-51,1826"
10/03/2020 01:58,44,CORONEL BORDINI X 24 DE OUTUBRO,3342-5319,R CEL BORDINI,509,"-30,0225","-51,197"
10/03/2020 01:58,328,CARLOS S. MARTINS PACHECO X ASSIS BRASIL,,R CARLOS SILVEIRA MARTINS PACHECO,114,"-30,0107","-51,1594"
10/03/2020 01:58,12,CASTRO DE MENEZES X WENCESLAU ESCOBAR,3264-6299,R DR CASTRO DE MENEZES,700,"-30,1017","-51,249"
10/03/2020 01:58,324,CONCEIÇÃO X PASSARELA DA RODOVIARIA,,R DA CONCEICAO,127,"-30,0243","-51,2196"
10/03/2020 01:58,321,CARLOS P. DE BRUM X FERNANDO M. RIBEIRO,,R CARLOS PESSOA DE BRUM,150,"-30,0572","-51,2067"
10/03/2020 01:58,73,CAVALHADA/OTTO,3249-2193,R AFONSO ARINOS,1016,"-30,1018","-51,2318"
10/03/2020 01:58,252,SANTA MARIA X BENTO GONÇALVES,,R SANTA MARIA,27,"-30,0621","-51,1678"
10/03/2020 01:58,451,FRANCISCO PETUCO X PLINIO BRASIL MILANO,,AV FRANCISCO PETUCO,45,"-30,0195","-51,1756"
10/03/2020 01:58,365,GAL. LIMA E SILVA X LUIZ AFONSO,,R GEN LIMA E SILVA,606,"-30,0383","-51,2213"
10/03/2020 01:58,377,NEUSA GOULART BRIZOLA X VICENTE DA FONT.,,AV NEUSA GOULART BRIZOLA,2629,"-30,0398","-51,1974"
10/03/2020 01:58,477,Vigário José Inácio x Gal. Vitorino,,R VIGARIO JOSE IGNACIO,535,"-30,0283","-51,2285"
10/03/2020 01:58,247,ANNES DIAS X INDEPENDENCIA,,R PROF ANNES DIAS,285,"-30,0297","-51,2219"
10/03/2020 01:58,108,DIVINO,3321-4545,AV JOSE BONIFACIO,753,"-30,0364","-51,2103"
10/03/2020 01:58,424,GENL LIMA E SILVA X LOUREIRO DA SILVA,,R GEN LIMA E SILVA,200,"-30,0358","-51,2247"
10/03/2020 01:58,8,HOSPITAL DA PUC,3336-5921,AV IPIRANGA,6690,"-30,0575","-51,1764"
10/03/2020 01:58,62,JOSÉ INÁCIO DA SILVA C/ BRASILIANO ÍNDIO DE MORAIS,3341-8280,R MARECHAL JOSE INACIO DA SILVA,17,"-30,0092","-51,179"
10/03/2020 01:58,141,DEZESSETE DE JUNHO X GETÃšLIO VARGAS,3227-9786,R DEZESSETE DE JUNHO,755,"-30,0475","-51,2217"
10/03/2020 01:58,91,CENTRO CLÍNICO MÃE DE DEUS,3231-9591,R COSTA,30,"-30,0583","-51,2295"
10/03/2020 01:58,116,VALPARAÍSO X BARÃO DO AMAZONAS,3336-2748,R VALPARAISO,539,"-30,0534","-51,1888"
10/03/2020 01:58,204,VASCO ALVES X DUQUE DE CAXIAS,,R GEN VASCO ALVES,339,"-30,0344","-51,2382"
10/03/2020 01:58,455,DOM PEDRO X AMÉRICO VESPÚCIO,,R DOM PEDRO II,592,"-30,0124","-51,1881"
10/03/2020 01:58,471,Gomes Jardim x Leopoldo Bier,,R GOMES JARDIM,253,"-30,0283","-51,2285"
10/03/2020 01:58,389,RAMIRO BARCELOS X MOSTARDEIROS,,R RAMIRO BARCELOS,1101,"-30,0286","-51,2086"
10/03/2020 01:58,388,PRAIA DE BELAS X COSTA,,AV PRAIA DE BELAS,2254,"-30,0584","-51,2299"
10/03/2020 01:58,52,JOÃO ABOTT X PROTÁSIO ALVES,3331-1212,R JOAO ABBOTT,12,"-30,0428","-51,1896"
10/03/2020 01:58,134,PRAÇA JULIO DE CASTILHOS,3222-5845,PRAÇA JÚLIO DE CASTILHOS,19,"-30,0289","-51,2084"
10/03/2020 01:58,114,HOSPITAL BANCO DE OLHOS,3344-5513,R ENG WALTER BOEHL,285,"-30,0221","-51,1539"
10/03/2020 01:58,334,ENIO AVELINI DA ROCHA X EDUARDO PRADO,,R ENIO AVELINE DA ROCHA,8,"-30,1305","-51,2181"
10/03/2020 01:58,394,SÃO SIMÃO X PROTASIO ALVES,,R SAO SIMAO,49,"-30,0415","-51,1694"
10/03/2020 01:58,429,PLINIO BRASIL MILANO,,AV PLINIO BRASIL MILANO,2175,"-30,0156","-51,1719"
10/03/2020 01:58,110,FELIZARDO X BARÃO DO AMAZONAS,3332-4977,R FELIZARDO,300,"-30,0499","-51,1868"
10/03/2020 01:58,90,PROTASIO ALVES X PROF. DUPLAN,3388-8796,R PROF DUPLAN,14,"-30,0389","-51,2011"
10/03/2020 01:58,81,CONDOMÍNIO JARDIM AMÉRICA,3217-0833,R MOYSES ANTUNES DA CUNHA,55,"-30,0601","-51,2066"
